House Number;Street Name;Community;Zip Code;Unit Type;Unit;Floor Type;Floor;Building Type;Building;DA/PSA;OVALS Address ID;Primary_Term_Address;FAC_ADDR;Working TN Status
2123;NW 73RD AV;MRGT;33063;;;;;;;121404;000006P9UL;F 2133 NW 73RD AV;2123 NW 73RD AV;
2133;NW 73RD AV;MRGT;33063;;;;;;;121404;000006P70Q;F 2133 NW 73RD AV;2133 NW 73RD AV;
2172;NW 73RD AV;MRGT;33063;;;;;;;121404;000006OR6D;F 2172 NW 73RD AV;2172 NW 73RD AV;
2173;NW 73RD AV;MRGT;33063;;;;;;;121404;000006PB1J;S 7406 NW 22ND ST;2173 NW 73RD AV;
2183;NW 73RD AV;MRGT;33063;;;;;;;121404;000006PEMO;S 7406 NW 22ND ST;2183 NW 73RD AV;
2192;NW 73RD AV;MRGT;33063;;;;;;;121404;000006P1VB;F 2212 NW 73RD AV;2192 NW 73RD AV;
2212;NW 73RD AV;MRGT;33063;;;;;;;121404;000006OZX7;F 2212 NW 73RD AV;2212 NW 73RD AV;
2232;NW 73RD AV;MRGT;33063;;;;;;;121404;000006OWV6;F 2252 NW 73RD AV;2232 NW 73RD AV;
2252;NW 73RD AV;MRGT;33063;;;;;;;121404;000006P4MA;F 2252 NW 73RD AV;2252 NW 73RD AV;
2272;NW 73RD AV;MRGT;33063;;;;;;;121404;000006P7M7;F 2272 NW 73RD AV;2272 NW 73RD AV;
2292;NW 73RD AV;MRGT;33063;;;;;;;121404;000006PB20;F 2272 NW 73RD AV;2292 NW 73RD AV;
2102;NW 73RD LN;MRGT;33063;;;;;;;121404;000006OXF0;F 2102 NW 73RD LN;2102 NW 73RD LN;
2103;NW 73RD LN;MRGT;33063;;;;;;;121404;000006P0K1;F 2113 NW 73RD LN;2103 NW 73RD LN;
2112;NW 73RD LN;MRGT;33063;;;;;;;121404;000006P5Z0;F 2102 NW 73RD LN;2112 NW 73RD LN;
2113;NW 73RD LN;MRGT;33063;;;;;;;121404;000006P8RK;F 2113 NW 73RD LN;2113 NW 73RD LN;
2122;NW 73RD LN;MRGT;33063;;;;;;;121404;000006OYWX;F 2132 NW 73RD LN;2122 NW 73RD LN;
2132;NW 73RD LN;MRGT;33063;;;;;;;121404;000006P0QJ;F 2132 NW 73RD LN;2132 NW 73RD LN;
2178;NW 75TH AV;MRGT;33063;;;;;;;121404;000006OXTS;F 2198 NW 75TH AV;2178 NW 75TH AV;
2179;NW 75TH AV;MRGT;33063;;;;;;;121404;000006ORL1;F 2199 NW 75TH AV;2179 NW 75TH AV;
2198;NW 75TH AV;MRGT;33063;;;;;;;121404;000006P5S1;F 2198 NW 75TH AV;2198 NW 75TH AV;
2199;NW 75TH AV;MRGT;33063;;;;;;;121404;000006P3SA;F 2199 NW 75TH AV;2199 NW 75TH AV;
2219;NW 75TH AV;MRGT;33063;;;;;;;121404;000006OSX7;F 2219 NW 75TH AV;2219 NW 75TH AV;
2239;NW 75TH AV;MRGT;33063;;;;;;;121404;000006P80W;F 2219 NW 75TH AV;2239 NW 75TH AV;
2259;NW 75TH AV;MRGT;33063;;;;;;;121404;000006P5IU;F 2279 NW 75TH AV;2259 NW 75TH AV;
2279;NW 75TH AV;MRGT;33063;;;;;;;121404;000006OXJ7;F 2279 NW 75TH AV;2279 NW 75TH AV;
2299;NW 75TH AV;MRGT;33063;;;;;;;121404;000006P3LG;F 2299 NW 75TH AV;2299 NW 75TH AV;
2100;NW 76TH AV;MRGT;33063;;;;;;;121404;000006PC7B;R 7562 NW 21ST ST;2100 NW 76TH AV;
2101;NW 76TH AV;MRGT;33063;;;;;;;121404;000006PCUI;R 2101 NW 76TH AV;2101 NW 76TH AV;
2111;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P4DT;R 2121 NW 76TH AV;2111 NW 76TH AV;
2121;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P4D1;R 2121 NW 76TH AV;2121 NW 76TH AV;
2131;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OS3P;2131 NW 76TH AV;2131 NW 76TH AV;
2141;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P1VY;R 2151 NW 76TH AV;2141 NW 76TH AV;
2151;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P39Q;R 2151 NW 76TH AV;2151 NW 76TH AV;
2160;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OX5T;F 2160 NW 76TH AV;2160 NW 76TH AV;
2161;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OSDS;R 2161 NW 76TH AV;2161 NW 76TH AV;
2171;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P1K4;R 2171 NW 76TH AV;2171 NW 76TH AV;
2180;NW 76TH AV;MRGT;33063;;;;;;;121404;000006PEZZ;F 2160 NW 76TH AV;2180 NW 76TH AV;
2181;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OWNC;R 2181 NW 76TH AV;2181 NW 76TH AV;
2191;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OYMZ;R 2181 NW 76TH AV;2191 NW 76TH AV;
2200;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OYVF;F 2200 NW 76TH AV;2200 NW 76TH AV;
2220;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P4VY;F 2200 NW 76TH AV;2220 NW 76TH AV;
2240;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OUKX;R 7631 NW 23RD ST;2240 NW 76TH AV;
2260;NW 76TH AV;MRGT;33063;;;;;;;121404;000006OT8F;F 2260 NW 76TH AV;2260 NW 76TH AV;
2280;NW 76TH AV;MRGT;33063;;;;;;;121404;000006P4S5;F 2260 NW 76TH AV;2280 NW 76TH AV;
2100;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OZPQ;R 2101 NW 76TH AV;2100 NW 76TH TER;
2111;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P87J;R 7669 NW 21ST ST;2111 NW 76TH TER;
2120;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OZR6;R 2131 NW 76TH AV;2120 NW 76TH TER;Y
2121;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OYDW;R 2131 NW 76TH TER;2121 NW 76TH TER;
2131;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P45D;R 2131 NW 76TH TER;2131 NW 76TH TER;
2140;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OZN7;2131 NW 76TH AV;2140 NW 76TH TER;
2141;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P2D2;R 2151 NW 76TH TER;2141 NW 76TH TER;
2141;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P2D2;R 2151 NW 76TH TER;2141 NW 76TH TER;Y
2150;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P99J;R 2151 NW 76TH AV;2150 NW 76TH TER;
2160;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OX8G;F 7379 NW 22ND PL;2160 NW 76TH TER;
2161;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P0WU;R 2151 NW 76TH TER;2161 NW 76TH TER;
2170;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P5M6;R 2161.1 NW 76TH AV;2170 NW 76TH TER;
2180;NW 76TH TER;MRGT;33063;;;;;;;121404;000006PE1C;R 2181 NW 76TH AV;2180 NW 76TH TER;
2181;NW 76TH TER;MRGT;33063;;;;;;;121404;000006P6WQ;R 2181 NW 76TH TER;2181 NW 76TH TER;
2190;NW 76TH TER;MRGT;33063;;;;;;;121404;000006OZWG;R 2181 NW 76TH AV;2190 NW 76TH TER;
2116;NW 76TH WAY;MRGT;33063;;;;;;;121404;000006P7L8;R 2141 NW 76TH TER;2116 NW 76TH WAY;
2136;NW 76TH WAY;MRGT;33063;;;;;;;121404;000006P1YV;R 2141 NW 76TH TER;2136 NW 76TH WAY;
2155;NW 76TH WAY;MRGT;33063;;;;;;;121404;000006OZCT;F 2125 NW 76TH WAY;2155 NW 76TH WAY;
2156;NW 76TH WAY;MRGT;33063;;;;;;;121404;000006P5UC;R 2181 NW 76TH TER;2156 NW 76TH WAY;
2131;NW 77TH TER;MRGT;33063;;;;;;;121404;000006OSQV;R 2122 NW 78TH AV;2131 NW 77TH TER;
2161;NW 77TH TER;MRGT;33063;;;;;;;121404;000006P26I;R 2122 NW 78TH AV;2161 NW 77TH TER;
2162;NW 77TH TER;MRGT;33063;;;;;;;121404;000006P04X;F 2192 NW 77TH TER;2162 NW 77TH TER;
2191;NW 77TH TER;MRGT;33063;;;;;;;121404;000006PEIM;R 2212 NW 78TH AV;2191 NW 77TH TER;
2192;NW 77TH TER;MRGT;33063;;;;;;;121404;000006PF5U;F 2192 NW 77TH TER;2192 NW 77TH TER;
2222;NW 77TH TER;MRGT;33063;;;;;;;121404;000006P32K;S 7720 NW 23RD ST;2222 NW 77TH TER;
2241;NW 77TH TER;MRGT;33063;;;;;;;121404;000006OZF7;R 2212 NW 78TH AV;2241 NW 77TH TER;
2251;NW 77TH TER;MRGT;33063;;;;;;;121404;000006OZTY;R 2242 NW 78TH AV;2251 NW 77TH TER;
2111;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OR6F;F 2111 NW 78TH AV;2111 NW 78TH AV;
2112;NW 78TH AV;MRGT;33063;;;;;;;121404;000006P5DP;R 2112 NW 78TH AV;2112 NW 78TH AV;
2121;NW 78TH AV;MRGT;33063;;;;;;;121404;000006P1TI;F 2111 NW 78TH AV;2121 NW 78TH AV;
2122;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OUUG;R 2152 NW 78TH AV;2122 NW 78TH AV;
2151;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OXAU;F 2151 NW 78TH AV;2151 NW 78TH AV;
2152;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OSWG;R 2152.1 NW 78TH AV;2152 NW 78TH AV;
2181;NW 78TH AV;MRGT;33063;;;;;;;121404;000006P5LY;F 2151 NW 78TH AV;2181 NW 78TH AV;
2182;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OU8R;R 2212 NW 78TH AV;2182 NW 78TH AV;
2211;NW 78TH AV;MRGT;33063;;;;;;;121404;000006P0QU;F 2211 NW 78TH AV;2211 NW 78TH AV;
2212;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OVQG;R 2212 NW 78TH AV;2212 NW 78TH AV;
2241;NW 78TH AV;MRGT;33063;;;;;;;121404;000006PCRM;F 7771 NW 23RD ST;2241 NW 78TH AV;
2242;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OYTB;R 2242 NW 78TH AV;2242 NW 78TH AV;
2271;NW 78TH AV;MRGT;33063;;;;;;;121404;000006OULX;F 2271 NW 78TH AV;2271 NW 78TH AV;
2101;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006PF3J;F 2101 ROCK ISLAND RD;2101 ROCK ISLAND RD;
2115;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006P45S;F 2129 ROCK ISLAND RD;2115 ROCK ISLAND RD;
2129;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006P1DD;F 2129 ROCK ISLAND RD;2129 ROCK ISLAND RD;
2143;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006OSW0;F 2143 ROCK ISLAND RD;2143 ROCK ISLAND RD;
2157;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006OY5G;F 2143 ROCK ISLAND RD;2157 ROCK ISLAND RD;
2171;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006PDW7;F 2171 ROCK ISLAND RD;2171 ROCK ISLAND RD;
2185;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006OSY7;F 2171 ROCK ISLAND RD;2185 ROCK ISLAND RD;
2199;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006OV3K;F 2199 ROCK ISLAND RD;2199 ROCK ISLAND RD;
2213;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006PEKZ;F 2213 ROCK ISLAND RD;2213 ROCK ISLAND RD;
2227;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006P69W;F 2213 ROCK ISLAND RD;2227 ROCK ISLAND RD;
2241;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006PB40;F 2255 ROCK ISLAND RD;2241 ROCK ISLAND RD;
2255;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006ORV4;F 2255 ROCK ISLAND RD;2255 ROCK ISLAND RD;
2269;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006PDXT;F 2269 ROCK ISLAND RD;2269 ROCK ISLAND RD;
2283;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006P7I8;F 2269 ROCK ISLAND RD;2283 ROCK ISLAND RD;
2297;ROCK ISLAND RD;MRGT;33063;;;;;;;121404;000006OSWU;F 2297 ROCK ISLAND RD;2297 ROCK ISLAND RD;
7205;ROYAL PALM BLVD;MRGT;33063;APT;RR;;;;;121404;000006ORJT;7205 ROYAL PALM BLVD;7205 ROYAL PALM BLVD APT RR;
7205;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P30X;7205 ROYAL PALM BLVD;7205 ROYAL PALM BLVD;
7303;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OX8F;R 7302 NW 21ST ST;7303 ROYAL PALM BLVD;
7329;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OWN6;R 7302 NW 21ST ST;7329 ROYAL PALM BLVD;
7355;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006PF6N;R 7354 NW 21ST ST;7355 ROYAL PALM BLVD;
7381;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P11X;R 7354 NW 21ST ST;7381 ROYAL PALM BLVD;
7407;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P70I;R 7406 NW 21ST ST;7407 ROYAL PALM BLVD;
7432;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P9DU;MR 7450 ROYAL PALM BLVD;7432 ROYAL PALM BLVD;
7433;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P3BS;R 7406 NW 21ST ST;7433 ROYAL PALM BLVD;
7436;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006PDCM;MR 7450 ROYAL PALM BLVD;7436 ROYAL PALM BLVD;Y
7438;ROYAL PALM BLVD;MRGT;33063;RM;COMP;FLR;1;;;121404;000006OS1B;MR 7450 ROYAL PALM BLVD;7438 ROYAL PALM BLVD RM COMP FLR 1;
7438;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P2TL;MR 7450 ROYAL PALM BLVD;7438 ROYAL PALM BLVD;Y
7442;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OT75;MR 7450 ROYAL PALM BLVD;7442 ROYAL PALM BLVD;
7444;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P9Y0;MR 7450 ROYAL PALM BLVD;7444 ROYAL PALM BLVD;
7446;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OZCV;MR 7450 ROYAL PALM BLVD;7446 ROYAL PALM BLVD;
7448;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P3KM;MR 7450 ROYAL PALM BLVD;7448 ROYAL PALM BLVD;
7450;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P0FA;MR 7450 ROYAL PALM BLVD;7450 ROYAL PALM BLVD;
7454;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P2VI;MR 7450 ROYAL PALM BLVD;7454 ROYAL PALM BLVD;
7456;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P1CU;MR 7450 ROYAL PALM BLVD;7456 ROYAL PALM BLVD;
7458;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OSJG;MR 7450 ROYAL PALM BLVD;7458 ROYAL PALM BLVD;
7459;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P3FP;R 7458 NW 21ST ST;7459 ROYAL PALM BLVD;
7460;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OQ2L;MR 7450 ROYAL PALM BLVD;7460 ROYAL PALM BLVD;
7462;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P4JO;MR 7450 ROYAL PALM BLVD;7462 ROYAL PALM BLVD;
7465;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000105R700;R 7458 NW 21ST ST;7465 ROYAL PALM BLVD;
7485;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P849;R 7485 ROYAL PALM BLVD;7485 ROYAL PALM BLVD;
7505;ROYAL PALM BLVD;MRGT;33063;RM;RESTRM;;;;;121404;000006OX7R;7205 ROYAL PALM BLVD;7505 ROYAL PALM BLVD RM RESTRM;
7511;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006OQOG;R 7510 NW 21ST ST;7511 ROYAL PALM BLVD;
7537;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P0KM;R 7510 NW 21ST ST;7537 ROYAL PALM BLVD;
7563;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P0BI;R 7562 NW 21ST ST;7563 ROYAL PALM BLVD;
7589;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006PCVI;R 7562 NW 21ST ST;7589 ROYAL PALM BLVD;
7611;ROYAL PALM BLVD;MRGT;33063;UNIT;CEV;;;;;121404;000006P4ZK;RLA 7611 ROYAL PALM BLVD;7611 ROYAL PALM BLVD UNIT CEV;Y
7611;ROYAL PALM BLVD;MRGT;33063;UNIT;MUX;;;;;121404;000006P2DH;MUX 7611 ROYAL PALM BLVD;7611 ROYAL PALM BLVD UNIT MUX;
7611;ROYAL PALM BLVD;MRGT;33063;UNIT;RLA;;;;;121404;000006P7GL;RLA 7611 ROYAL PALM BLVD;7611 ROYAL PALM BLVD UNIT RLA;
7611;ROYAL PALM BLVD;MRGT;33063;;;;;;;121404;000006P0SH;RLA 7611 ROYAL PALM BLVD;7611 ROYAL PALM BLVD;
