House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"6601","LYONS RD","COCNUT CRK","33073","UNIT","BAY A-7","","","","","220203","=""00000HR4UR""","R 1715 NE 51TH ST","6601 LYONS RD UNIT BAY A-7",""
"6601","LYONS RD","COCNUT CRK","33073","UNIT","BAY L-8","","","","","220203","=""00000HR6BK""","R 1715 NE 51TH ST","6601 LYONS RD UNIT BAY L-8",""
"4801","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HR2DT""","R 2000 NE 49TH ST","4801 N FEDERAL HWY",""
"4891","N FEDERAL HWY","POMP","33064","UNIT","CRNR","","","","","220203","=""00000HR0QS""","R 2000 NE 49TH ST","4891 N FEDERAL HWY UNIT CRNR",""
"4891","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HR07F""","R 2000 NE 49TH ST","4891 N FEDERAL HWY",""
"4915","N FEDERAL HWY","POMP","33064","UNIT","OUTSIDE","","","","","220203","=""00000HQWL5""","F 4915 N FEDERAL HWY","4915 N FEDERAL HWY UNIT OUTSIDE",""
"4915","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HR07L""","F 4915 N FEDERAL HWY","4915 N FEDERAL HWY",""
"5001","N FEDERAL HWY","POMP","33064","RM","EDC","FLR","1","","","220203","=""00000HQW5M""","I 5001 N FEDERAL HWY","5001 N FEDERAL HWY RM EDC FLR 1",""
"5001","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HQXZF""","I 5001 N FEDERAL HWY","5001 N FEDERAL HWY","Y"
"5083","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HQYDN""","S 5083 N FEDERAL HWY","5083 N FEDERAL HWY",""
"5101","N FEDERAL HWY","POMP","33064","UNIT","CAFE","","","","","220203","=""00000HQZG0""","5101 N FEDERAL HWY","5101 N FEDERAL HWY UNIT CAFE","Y"
"5101","N FEDERAL HWY","POMP","33064","UNIT","OFC","","","","","220203","=""00000HR1Y9""","5101 N FEDERAL HWY","5101 N FEDERAL HWY UNIT OFC",""
"5101","N FEDERAL HWY","POMP","33064","RM","SERVER","FLR","1","","","220203","=""00000HR0AP""","5101 N FEDERAL HWY","5101 N FEDERAL HWY RM SERVER FLR 1",""
"5101","N FEDERAL HWY","POMP","33064","","","","","","","220203","=""00000HR2S9""","5101 N FEDERAL HWY","5101 N FEDERAL HWY",""
"4866","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HR2DP""","R 4920 NE 14TH WAY","4866 NE 14TH TER",""
"4876","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HR2CX""","R 4920 NE 14TH WAY","4876 NE 14TH TER",""
"4920","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HR1JB""","R 4920 NE 14TH WAY","4920 NE 14TH TER",""
"5012","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HQYV3""","R 5012 NE 14TH TER","5012 NE 14TH TER",""
"5024","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HR0BJ""","R 5036 NE 14TH TER","5024 NE 14TH TER",""
"5036","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HR06W""","R 5036 NE 14TH TER","5036 NE 14TH TER",""
"5048","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HQZRA""","R 5095 NE 17TH DR","5048 NE 14TH TER",""
"5060","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HQXZL""","R 5060 NE 14TH TER","5060 NE 14TH TER",""
"5072","NE 14TH TER","POMP","33064","","","","","","","220203","=""00000HQZPZ""","R 5060 NE 14TH TER","5072 NE 14TH TER",""
"4930","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQYV2""","R 4930 NE 14TH WAY","4930 NE 14TH WAY",""
"4940","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HR0ME""","R 4940 NE 14TH WAY","4940 NE 14TH WAY",""
"4945","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQYYX""","R 5012 NE 14TH TER","4945 NE 14TH WAY",""
"4950","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQWK7""","R 4940 NE 14TH WAY","4950 NE 14TH WAY",""
"4960","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQZRX""","R 4873 NE 15TH AV","4960 NE 14TH WAY",""
"4965","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HR0BC""","R 4965 NE 14TH WAY","4965 NE 14TH WAY",""
"4970","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQW50""","R 4980 NE 14TH WAY","4970 NE 14TH WAY",""
"4980","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HR1XP""","R 4980 NE 14TH WAY","4980 NE 14TH WAY",""
"4985","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQZFM""","R 4965 NE 14TH WAY","4985 NE 14TH WAY",""
"4990","NE 14TH WAY","POMP","33064","","","","","","","220203","=""00000HQZQK""","R 5071 NE 17TH DR","4990 NE 14TH WAY",""
"4853","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR1HJ""","R 4920 NE 14TH WAY","4853 NE 15TH AV",""
"4857","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR05I""","R 4920 NE 14TH WAY","4857 NE 15TH AV",""
"4860","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR07G""","R 4866 NE 15TH AV","4860 NE 15TH AV",""
"4861","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQZVM""","R 4930 NE 14TH WAY","4861 NE 15TH AV",""
"4865","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQW57""","R 4940 NE 14TH WAY","4865 NE 15TH AV",""
"4866","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQYVF""","R 4866 NE 15TH AV","4866 NE 15TH AV",""
"4869","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQYVB""","R 4873 NE 15TH AV","4869 NE 15TH AV",""
"4870","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQZR9""","R 4866 NE 15TH AV","4870 NE 15TH AV","Y"
"4873","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR05K""","R 4873 NE 15TH AV","4873 NE 15TH AV",""
"4874","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR071""","R 4873 NE 16 AV","4874 NE 15TH AV",""
"4877","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQZG2""","R 4980 NE 14TH WAY","4877 NE 15TH AV",""
"4878","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR2D3""","R 4873 NE 16 AV","4878 NE 15TH AV",""
"4881","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQZG8""","R 4980 NE 14TH WAY","4881 NE 15TH AV",""
"4882","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQWL0""","R 4897 NE 16 AV","4882 NE 15TH AV",""
"4885","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HQXXT""","R 5071 NE 17TH DR","4885 NE 15TH AV",""
"4886","NE 15TH AV","POMP","33064","","","","","","","220203","=""00000HR2DO""","R 4873 NE 16 AV","4886 NE 15TH AV",""
"4855","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQYVN""","R 4866 NE 15TH AV","4855 NE 16TH AV",""
"4859","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQYDO""","R 4866 NE 15TH AV","4859 NE 16TH AV",""
"4865","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQXY9""","R 4866 NE 15TH AV","4865 NE 16TH AV",""
"4870","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQXZ7""","R 4870 NE 16TH AV","4870 NE 16TH AV",""
"4873","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HR0LJ""","R 4873 NE 16 AV","4873 NE 16TH AV",""
"4881","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQZC3""","R 4873 NE 16 AV","4881 NE 16TH AV",""
"4888","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HR11A""","R 1685 NE 48TH CT","4888 NE 16TH AV",""
"4889","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQZF9""","R 4897 NE 16 AV","4889 NE 16TH AV",""
"4896","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQYJS""","R 1685 NE 48TH CT","4896 NE 16TH AV",""
"4897","NE 16TH AV","POMP","33064","","","","","","","220203","=""00000HQZF4""","R 4897 NE 16 AV","4897 NE 16TH AV",""
"5063","NE 17TH DR","POMP","33064","","","","","","","220203","=""00000HQYZ2""","R 5071 NE 17TH DR","5063 NE 17TH DR",""
"5071","NE 17TH DR","POMP","33064","","","","","","","220203","=""00000HQYF3""","R 5071 NE 17TH DR","5071 NE 17TH DR",""
"5077","NE 17TH DR","POMP","33064","","","","","","","220203","=""00000HR1JK""","R 5077 NE 17TH DR","5077 NE 17TH DR",""
"5083","NE 17TH DR","POMP","33064","","","","","","","220203","=""00000HR1J8""","R 5077 NE 17TH DR","5083 NE 17TH DR",""
"5089","NE 17TH DR","POMP","33064","","","","","","","220203","=""00000HQYVW""","R 5077 NE 17TH DR","5089 NE 17TH DR",""
"4916","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HQXYW""","R 4919 NE 19TH TER","4916 NE 19TH AV",""
"4932","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HR0LV""","R 4919 NE 19TH TER","4932 NE 19TH AV",""
"4948","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HQYDV""","R 4955 NE 19 TER","4948 NE 19TH AV",""
"4955","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HQZVX""","R 4919 NE 19TH TER","4955 NE 19TH AV",""
"5016","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HR1JO""","R 5032 NE 19TH AV","5016 NE 19TH AV",""
"5032","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HR1J7""","R 5032 NE 19TH AV","5032 NE 19TH AV",""
"5048","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HQYDT""","R 5064 NE 19TH AV","5048 NE 19TH AV",""
"5064","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HR0MF""","R 5064 NE 19TH AV","5064 NE 19TH AV",""
"5121","NE 19TH AV","POMP","33064","","","","","","","220203","=""00000HR05Z""","R 1847 NE 51TH ST","5121 NE 19TH AV",""
"4816","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYVM""","R 4816 NE 19TH TER","4816 NE 19TH TER",""
"4832","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZPN""","R 4832 NE 19TH TER","4832 NE 19TH TER",""
"4848","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQXY2""","R 4832 NE 19TH TER","4848 NE 19TH TER",""
"4864","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQWKW""","R 4864 NE 19 TER","4864 NE 19TH TER",""
"4865","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZFR""","R 1932 NE 49TH ST","4865 NE 19TH TER",""
"4878","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQXZR""","R 4864 NE 19 TER","4878 NE 19TH TER",""
"4880","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HR0LY""","R 4864 NE 19 TER","4880 NE 19TH TER",""
"4885","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZVH""","R 1932 NE 49TH ST","4885 NE 19TH TER",""
"4890","NE 19TH TER","POMP","33064","APT","EFCNY","","","","","220203","=""00000HQYDJ""","R 4896 NE 19TH TER","4890 NE 19TH TER APT EFCNY",""
"4890","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZQ8""","R 4896 NE 19TH TER","4890 NE 19TH TER",""
"4918","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HR0LN""","R 4918 NE 19TH TER","4918 NE 19TH TER",""
"4919","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZF8""","R 4919 NE 19TH TER","4919 NE 19TH TER",""
"4936","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZV5""","R 4936 NE 19TH TER","4936 NE 19TH TER",""
"4937","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQXZ2""","R 4919 NE 19TH TER","4937 NE 19TH TER",""
"4954","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQWKB""","R 4936 NE 19TH TER","4954 NE 19TH TER",""
"4955","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYF4""","R 4955 NE 19 TER","4955 NE 19TH TER",""
"4972","NE 19TH TER","POMP","33064","UNIT","EFCNY","","","","","220203","=""00000HQYZI""","R 4972 NE 19TH TER","4972 NE 19TH TER UNIT EFCNY",""
"4972","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZPK""","R 4972 NE 19TH TER","4972 NE 19TH TER",""
"4973","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HR11C""","R 4955 NE 19 TER","4973 NE 19TH TER",""
"5000","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYDZ""","R 5018 NE 19 TER","5000 NE 19TH TER",""
"5001","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZ0A""","R 5032 NE 19TH AV","5001 NE 19TH TER",""
"5018","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYF0""","R 5018 NE 19 TER","5018 NE 19TH TER",""
"5019","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYDI""","R 5032 NE 19TH AV","5019 NE 19TH TER",""
"5036","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQW54""","R 5054 NE 19TH TER","5036 NE 19TH TER",""
"5037","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYDE""","R 5032 NE 19TH AV","5037 NE 19TH TER",""
"5054","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYW6""","R 5054 NE 19TH TER","5054 NE 19TH TER",""
"5055","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYUA""","R 5064 NE 19TH AV","5055 NE 19TH TER",""
"5072","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQYF6""","MR 5072 NE 19TH TER","5072 NE 19TH TER",""
"5073","NE 19TH TER","POMP","33064","","","","","","","220203","=""00000HQZRZ""","R 5064 NE 19TH AV","5073 NE 19TH TER",""
"1520","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0BO""","R 1540 NE 48TH CT","1520 NE 48TH CT",""
"1521","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR2CW""","R 4866 NE 15TH AV","1521 NE 48TH CT",""
"1540","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYWB""","R 1540 NE 48TH CT","1540 NE 48TH CT",""
"1560","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZFD""","R 1540 NE 48TH CT","1560 NE 48TH CT",""
"1600","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0M6""","R 1565 NE 48 ST","1600 NE 48TH CT",""
"1609","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQWJW""","R 4870 NE 16TH AV","1609 NE 48TH CT",""
"1612","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZG1""","R 1565 NE 48 ST","1612 NE 48TH CT",""
"1621","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZFE""","R 4870 NE 16TH AV","1621 NE 48TH CT",""
"1624","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR1JL""","R 1601 NE 48 ST","1624 NE 48TH CT",""
"1636","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZPM""","R 1601 NE 48 ST","1636 NE 48TH CT",""
"1641","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0C0""","R 1661 NE 48 CT","1641 NE 48TH CT",""
"1648","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYDM""","R 1648 NE 48TH CT","1648 NE 48TH CT",""
"1660","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZAR""","R 1648 NE 48TH CT","1660 NE 48TH CT",""
"1661","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYWA""","R 1661 NE 48 CT","1661 NE 48TH CT",""
"1672","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR06A""","R 1672 NE 48TH CT","1672 NE 48TH CT",""
"1673","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQX0B""","R 1685 NE 48TH CT","1673 NE 48TH CT",""
"1684","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR065""","R 1672 NE 48TH CT","1684 NE 48TH CT",""
"1685","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYJU""","R 1685 NE 48TH CT","1685 NE 48TH CT",""
"1717","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZF3""","R 1732 NE 49TH ST","1717 NE 48TH CT",""
"1718","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZBR""","R 1818 NE 48TH CT","1718 NE 48TH CT",""
"1731","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0BX""","R 1743 NE 48TH CT","1731 NE 48TH CT",""
"1736","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZBX""","R 1736 NE 48TH CT","1736 NE 48TH CT",""
"1743","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR1Y2""","R 1800 NE 49TH ST","1743 NE 48TH CT",""
"1754","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR1JM""","R 1754 NE 48TH CT","1754 NE 48TH CT","Y"
"1755","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0LE""","R 1800 NE 49TH ST","1755 NE 48TH CT",""
"1772","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQXXO""","R 1754 NE 48TH CT","1772 NE 48TH CT",""
"1773","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYEV""","R 1832 NE 49TH ST","1773 NE 48TH CT",""
"1818","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZFF""","R 1818 NE 48TH CT","1818 NE 48TH CT",""
"1819","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZPV""","R 1832 NE 49TH ST","1819 NE 48TH CT",""
"1836","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYVJ""","R 1818 NE 48TH CT","1836 NE 48TH CT",""
"1837","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZVJ""","R 1864 NE 49TH ST","1837 NE 48TH CT",""
"1854","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQXY8""","R 1872 NE 48TH CT","1854 NE 48TH CT",""
"1855","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYZ3""","R 1864 NE 49TH ST","1855 NE 48TH CT",""
"1870","NE 48TH CT","POMP","33064","APT","122","","","","","220203","=""00010WD9HU""","R 1872 NE 48TH CT","1870 NE 48TH CT APT 122",""
"1870","NE 48TH CT","POMP","33064","APT","122","","","","","220203","=""00010WD9HU""","","1870 NE 48TH CT APT 122",""
"1872","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0LS""","R 1872 NE 48TH CT","1872 NE 48TH CT",""
"1873","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZV6""","R 1873 NE 48TH CT","1873 NE 48TH CT",""
"1914","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQXZ1""","R 1914 NE 48TH CT","1914 NE 48TH CT",""
"1915","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYZ0""","R 1873 NE 48TH CT","1915 NE 48TH CT",""
"1928","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQZC0""","R 1914 NE 48TH CT","1928 NE 48TH CT",""
"1929","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HQYZ9""","R 1932 NE 49TH ST","1929 NE 48TH CT",""
"1942","NE 48TH CT","POMP","33064","APT","SIDE","","","","","220203","=""00000HR05Q""","R 1942 NE 48TH CT","1942 NE 48TH CT APT SIDE",""
"1942","NE 48TH CT","POMP","33064","","","","","","","220203","=""00000HR0B5""","R 1942 NE 48TH CT","1942 NE 48TH CT",""
"1517","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR0BI""","R 1540 NE 48TH CT","1517 NE 48TH ST",""
"1533","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR0MC""","R 1540 NE 48TH CT","1533 NE 48TH ST",""
"1549","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYW9""","R 1540 NE 48TH CT","1549 NE 48TH ST",""
"1565","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYZJ""","R 1565 NE 48 ST","1565 NE 48TH ST",""
"1581","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQZ07""","R 1565 NE 48 ST","1581 NE 48TH ST",""
"1597","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR1IU""","R 1601 NE 48 ST","1597 NE 48TH ST",""
"1601","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR1IT""","R 1601 NE 48 ST","1601 NE 48TH ST",""
"1617","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQZQO""","R 1601 NE 48 ST","1617 NE 48TH ST",""
"1633","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQZUW""","R 1636 NE 48TH CT","1633 NE 48TH ST",""
"1649","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQXZ8""","R 1648 NE 48TH CT","1649 NE 48TH ST",""
"1665","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR05F""","R 1648 NE 48TH CT","1665 NE 48TH ST",""
"1681","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR2D6""","R 1672 NE 48TH CT","1681 NE 48TH ST",""
"1697","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR06B""","R 1672 NE 48TH CT","1697 NE 48TH ST",""
"1719","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR2E8""","R 1736 NE 48TH CT","1719 NE 48TH ST",""
"1733","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYEP""","R 1754 NE 48TH CT","1733 NE 48TH ST",""
"1749","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR1IP""","R 1754 NE 48TH CT","1749 NE 48TH ST","Y"
"1765","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYV8""","R 1818 NE 48TH CT","1765 NE 48TH ST",""
"1817","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQWKG""","R 1818 NE 48TH CT","1817 NE 48TH ST",""
"1833","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQXYD""","R 1872 NE 48TH CT","1833 NE 48TH ST",""
"1849","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQZQG""","R 1872 NE 48TH CT","1849 NE 48TH ST",""
"1851","NE 48TH ST","POMP","33064","APT","133","","","","","220203","=""00000HR2SH""","R 1872 NE 48TH CT","1851 NE 48TH ST APT 133",""
"1865","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYVZ""","R 1914 NE 48TH CT","1865 NE 48TH ST",""
"1875","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQZRT""","R 1914 NE 48TH CT","1875 NE 48TH ST",""
"1917","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HR2SI""","R 1942 NE 48TH CT","1917 NE 48TH ST",""
"1933","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYJR""","R 1942 NE 48TH CT","1933 NE 48TH ST",""
"1951","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQXYT""","R 5072 NE 19TH TER","1951 NE 48TH ST",""
"1961","NE 48TH ST","POMP","33064","","","","","","","220203","=""00000HQYK0""","1951 NE 48TH ST","1961 NE 48TH ST","Y"
"AHN-1","NE 48TH ST","DFLD","33064","","","","","","","220203","=""Not SAG Valid""","R 1942 NE 48TH CT","AHN-1 NE 48TH ST",""
"AHN-1","NE 48TH ST & 19TH TER","POMP","33064","","","","","","","220203","=""Not SAG Valid""","R 1942 NE 48TH CT","AHN-1 NE 48TH ST & 19TH TER",""
"1713","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZW0""","R 1716 NE 50TH ST","1713 NE 49TH CT",""
