House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"1714","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR1XW""","R 1728 NE 49TH CT","1714 NE 49TH CT",""
"1728","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZC6""","R 1728 NE 49TH CT","1728 NE 49TH CT",""
"1729","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQXZK""","R 1716 NE 50TH ST","1729 NE 49TH CT",""
"1742","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQXY4""","R 1745 NE 49 ST","1742 NE 49TH CT",""
"1743","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZS0""","R 1724 NE 50TH ST","1743 NE 49TH CT",""
"1756","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZPI""","R 1745 NE 49 ST","1756 NE 49TH CT",""
"1757","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZF5""","R 1724 NE 50TH ST","1757 NE 49TH CT",""
"1767","NE 49TH CT","POMP","33064","UNIT","EFCNY","","","","","220203","=""00000HQZV4""","R 1740 NE 50 ST","1767 NE 49TH CT UNIT EFCNY",""
"1767","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZQV""","R 1740 NE 50 ST","1767 NE 49TH CT",""
"1770","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR0B2""","R 1769 NE 49 ST","1770 NE 49TH CT",""
"1775","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZV3""","R 1768 NE 50TH ST","1775 NE 49TH CT",""
"1784","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQWKY""","R 1769 NE 49 ST","1784 NE 49TH CT",""
"1785","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR2DN""","R 1800 NE 50TH ST","1785 NE 49TH CT",""
"1798","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR075""","R 1769 NE 49 ST","1798 NE 49TH CT",""
"1799","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQYV5""","R 1800 NE 50TH ST","1799 NE 49TH CT",""
"1814","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZR1""","R 1787 NE 49 ST","1814 NE 49TH CT",""
"1815","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR1J5""","R 1815 NE 49 CT","1815 NE 49TH CT",""
"1825","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR1J4""","R 1815 NE 49 CT","1825 NE 49TH CT",""
"1828","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZR8""","R 1787 NE 49 ST","1828 NE 49TH CT",""
"1839","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR06C""","1836 NE 50TH ST","1839 NE 49TH CT",""
"1842","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR2SA""","1842 NE 49TH CT","1842 NE 49TH CT",""
"1853","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HR2DH""","1836 NE 50TH ST","1853 NE 49TH CT",""
"1856","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQYJZ""","1842 NE 49TH CT","1856 NE 49TH CT",""
"1867","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQWL8""","R 1860 NE 50TH ST","1867 NE 49TH CT",""
"1870","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQYZQ""","1870 NE 49TH CT","1870 NE 49TH CT",""
"1881","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZUZ""","R 1860 NE 50TH ST","1881 NE 49TH CT",""
"1884","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZVE""","1884 NE 49TH CT","1884 NE 49TH CT",""
"1891","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZRC""","R 1884 NE 50TH ST","1891 NE 49TH CT",""
"1898","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQZBO""","1884 NE 49TH CT","1898 NE 49TH CT",""
"1899","NE 49TH CT","POMP","33064","","","","","","","220203","=""00000HQYVO""","R 1884 NE 50TH ST","1899 NE 49TH CT",""
"1715","NE 49TH ST","POMP","33064","APT","EFCNY","","","","","220203","=""00000HQYUF""","R 1728 NE 49TH CT","1715 NE 49TH ST APT EFCNY",""
"1715","NE 49TH ST","POMP","33064","APT","SIDE","","","","","220203","=""00000HR1IZ""","R 1728 NE 49TH CT","1715 NE 49TH ST APT SIDE",""
"1716","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR11G""","R 1732 NE 49TH ST","1716 NE 49TH ST",""
"1731","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR1YF""","R 1728 NE 49TH CT","1731 NE 49TH ST",""
"1732","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYE1""","R 1732 NE 49TH ST","1732 NE 49TH ST",""
"1745","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZC7""","R 1745 NE 49 ST","1745 NE 49TH ST","Y"
"1748","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZRD""","R 1743 NE 48TH CT","1748 NE 49TH ST",""
"1759","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZS1""","1884 NE 49TH CT","1759 NE 49TH ST",""
"1764","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQW5I""","R 1743 NE 48TH CT","1764 NE 49TH ST",""
"1769","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYZZ""","R 1769 NE 49 ST","1769 NE 49TH ST",""
"1779","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYEQ""","R 1787 NE 49 ST","1779 NE 49TH ST",""
"1780","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZRQ""","R 1743 NE 48TH CT","1780 NE 49TH ST",""
"1787","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR076""","R 1787 NE 49 ST","1787 NE 49TH ST",""
"1800","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZFO""","R 1800 NE 49TH ST","1800 NE 49TH ST",""
"1809","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYZD""","1842 NE 49TH CT","1809 NE 49TH ST",""
"1816","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYDU""","R 1832 NE 49TH ST","1816 NE 49TH ST",""
"1825","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYZM""","1842 NE 49TH CT","1825 NE 49TH ST",""
"1832","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR05N""","R 1832 NE 49TH ST","1832 NE 49TH ST",""
"1841","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR2DS""","1870 NE 49TH CT","1841 NE 49TH ST",""
"1848","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR0M4""","R 1864 NE 49TH ST","1848 NE 49TH ST",""
"1857","NE 49TH ST","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR2D0""","1884 NE 49TH CT","1857 NE 49TH ST APT EFCNY",""
"1857","NE 49TH ST","POMP","33064","APT","EFCNYKING","","","","","220203","=""00000HQXZC""","1884 NE 49TH CT","1857 NE 49TH ST APT EFCNYKING",""
"1857","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR1XT""","1884 NE 49TH CT","1857 NE 49TH ST",""
"1864","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQXZ5""","R 1864 NE 49TH ST","1864 NE 49TH ST",""
"1875","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR1JQ""","1884 NE 49TH CT","1875 NE 49TH ST",""
"1880","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZQ0""","R 1873 NE 48TH CT","1880 NE 49TH ST",""
"1916","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQX0A""","R 1873 NE 48TH CT","1916 NE 49TH ST",""
"1932","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZQT""","R 1932 NE 49TH ST","1932 NE 49TH ST",""
"1940","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR07N""","R 2030 NE 49TH ST","1940 NE 49TH ST",""
"1946","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR1YJ""","R 2030 NE 49TH ST","1946 NE 49TH ST",""
"1952","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR0MD""","R 5072 NE 19TH TER","1952 NE 49TH ST",""
"2000","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQYZS""","R 2000 NE 49TH ST","2000 NE 49TH ST",""
"2020","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQXYX""","R 2000 NE 49TH ST","2020 NE 49TH ST",""
"2021","NE 49TH ST","POMP","33064","UNIT","1","","","","","220203","=""00000HR2E0""","R 4918 NE 19TH TER","2021 NE 49TH ST UNIT 1",""
"2021","NE 49TH ST","POMP","33064","UNIT","2","","","","","220203","=""00000HR068""","R 4918 NE 19TH TER","2021 NE 49TH ST UNIT 2",""
"2021","NE 49TH ST","POMP","33064","APT","SIDE W","","","","","220203","=""00010DRUDN""","R 4918 NE 19TH TER","2021 NE 49TH ST APT SIDE W",""
"2023","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQXZG""","R 4918 NE 19TH TER","2023 NE 49TH ST",""
"2025","NE 49TH ST","POMP","33064","","","FLR","LOBBY","","","220203","=""00000HQZC4""","R 4918 NE 19TH TER","2025 NE 49TH ST   FLR LOBBY",""
"2025","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR2DY""","R 4918 NE 19TH TER","2025 NE 49TH ST",""
"2027","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR0LK""","R 4918 NE 19TH TER","2027 NE 49TH ST",""
"2030","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQZBU""","R 4918 NE 19TH TER","2030 NE 49TH ST",""
"2037","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HR060""","R 4918 NE 19TH TER","2037 NE 49TH ST",""
"2040","NE 49TH ST","POMP","33064","RM","TELCO","FLR","1","","","220203","=""00000HR063""","R 2000 NE 49TH ST","2040 NE 49TH ST RM TELCO FLR 1",""
"2040","NE 49TH ST","POMP","33064","","","","","","","220203","=""00000HQW5A""","R 2000 NE 49TH ST","2040 NE 49TH ST",""
"1650","NE 50TH CT","POMP","33064","UNIT","OUTSIDE","","","","","220203","=""00000HQZPP""","R 1765 NE 50TH ST","1650 NE 50TH CT UNIT OUTSIDE",""
"1650","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQYW4""","F 5071 NE 17TH DR","1650 NE 50TH CT","Y"
"1678","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQZBN""","R 1765 NE 50TH ST","1678 NE 50TH CT",""
"1712","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HR07C""","R 1709 NE 50TH ST","1712 NE 50TH CT",""
"1724","NE 50TH CT","POMP","33064","APT","RR","","","","","220203","=""00000HQZRH""","R 1709 NE 50TH ST","1724 NE 50TH CT APT RR",""
"1724","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQZPW""","R 1709 NE 50TH ST","1724 NE 50TH CT",""
"1736","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HR1YP""","R 1725 NE 50TH ST","1736 NE 50TH CT",""
"1748","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQXZN""","R 1725 NE 50TH ST","1748 NE 50TH CT",""
"1760","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQW4W""","R 1741 NE 50TH ST","1760 NE 50TH CT",""
"1769","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HQZPF""","R 4920 NE 14TH WAY","1769 NE 50TH CT",""
"1772","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HR2DE""","R 1741 NE 50TH ST","1772 NE 50TH CT",""
"1784","NE 50TH CT","POMP","33064","","","","","","","220203","=""00000HR1Y8""","R 1749 NE 50TH ST","1784 NE 50TH CT",""
"1708","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYZR""","R 1716 NE 50TH ST","1708 NE 50TH ST",""
"1709","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQXZQ""","R 1709 NE 50TH ST","1709 NE 50TH ST",""
"1716","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZFG""","R 1716 NE 50TH ST","1716 NE 50TH ST",""
"1717","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR05X""","R 1709 NE 50TH ST","1717 NE 50TH ST",""
"1724","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQW5C""","R 1724 NE 50TH ST","1724 NE 50TH ST",""
"1725","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR2E6""","R 1725 NE 50TH ST","1725 NE 50TH ST",""
"1732","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR1Y1""","R 1724 NE 50TH ST","1732 NE 50TH ST",""
"1733","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZ02""","R 1725 NE 50TH ST","1733 NE 50TH ST",""
"1740","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR0BV""","R 1740 NE 50 ST","1740 NE 50TH ST",""
"1741","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQWK9""","R 1741 NE 50TH ST","1741 NE 50TH ST",""
"1749","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYZF""","R 1749 NE 50TH ST","1749 NE 50TH ST",""
"1754","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZFZ""","R 1768 NE 50TH ST","1754 NE 50TH ST",""
"1757","NE 50TH ST","POMP","33064","","","","","","","220203","=""0000BMHIR6""","R 1773 NE 50TH ST","1757 NE 50TH ST",""
"1765","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR0QQ""","R 1773 NE 50TH ST","1765 NE 50TH ST",""
"1768","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYUY""","R 1768 NE 50TH ST","1768 NE 50TH ST",""
"1773","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR2D8""","R 1773 NE 50TH ST","1773 NE 50TH ST",""
"1800","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYVK""","R 1800 NE 50TH ST","1800 NE 50TH ST",""
"1801","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZW4""","R 1773 NE 50TH ST","1801 NE 50TH ST",""
"1806","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR0QZ""","R 1800 NE 50TH ST","1806 NE 50TH ST",""
"1808","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYW7""","R 1800 NE 50TH ST","1808 NE 50TH ST",""
"1809","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZAL""","R 1809 NE 50TH ST","1809 NE 50TH ST",""
"1816","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYZX""","R 1815 NE 49 CT","1816 NE 50TH ST",""
"1817","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR0MB""","R 1809 NE 50TH ST","1817 NE 50TH ST",""
"1824","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQXXZ""","R 1815 NE 49 CT","1824 NE 50TH ST",""
"1825","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQXXN""","1837 NE 50TH ST","1825 NE 50TH ST",""
"1836","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR1XU""","1836 NE 50TH ST","1836 NE 50TH ST",""
"1837","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR2DF""","1837 NE 50TH ST","1837 NE 50TH ST",""
"1848","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYV6""","1836 NE 50TH ST","1848 NE 50TH ST",""
"1849","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQW53""","R 1849 NE 50TH ST","1849 NE 50TH ST",""
"1860","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQWL4""","R 1860 NE 50TH ST","1860 NE 50TH ST","Y"
"1861","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQWK0""","R 1849 NE 50TH ST","1861 NE 50TH ST",""
"1872","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR1J3""","R 1860 NE 50TH ST","1872 NE 50TH ST",""
"1873","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQYZ5""","R 1873 NE 50TH ST","1873 NE 50TH ST",""
"1884","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HR05P""","R 1884 NE 50TH ST","1884 NE 50TH ST",""
"1889","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZRI""","R 1873 NE 50TH ST","1889 NE 50TH ST",""
"1896","NE 50TH ST","POMP","33064","","","","","","","220203","=""00000HQZV9""","R 1884 NE 50TH ST","1896 NE 50TH ST",""
"1516","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZEY""","R 1531 NE 51ST ST","1516 NE 51ST CT",""
"1532","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZQI""","R 1531 NE 51ST ST","1532 NE 51ST CT",""
"1548","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQWKL""","R 1548 NE 51ST CT","1548 NE 51ST CT",""
"1564","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQYZT""","R 1548 NE 51ST CT","1564 NE 51ST CT",""
"1580","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQX0E""","R 1596 NE 51ST CT","1580 NE 51ST CT",""
"1596","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZPY""","R 1596 NE 51ST CT","1596 NE 51ST CT",""
"1616","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQWKV""","R 1631 NE 51ST ST","1616 NE 51ST CT",""
"1632","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQXY3""","R 1631 NE 51ST ST","1632 NE 51ST CT",""
"1648","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQYVL""","R 1663 NE 51TH ST","1648 NE 51ST CT",""
"1664","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZAM""","R 1663 NE 51TH ST","1664 NE 51ST CT",""
"1680","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQW5H""","R 1680 NE 51 CT","1680 NE 51ST CT",""
"1696","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HR0MM""","R 1680 NE 51 CT","1696 NE 51ST CT",""
"1716","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HR2DL""","R 1715 NE 51TH ST","1716 NE 51ST CT",""
"1732","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HR06X""","R 1748 NE 51TH CT","1732 NE 51ST CT",""
"1748","NE 51ST CT","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR0M0""","R 1748 NE 51TH CT","1748 NE 51ST CT APT EFCNY",""
"1748","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQXZ6""","R 1748 NE 51TH CT","1748 NE 51ST CT",""
"1764","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HR1HI""","R 1764 NE 51TH CT","1764 NE 51ST CT",""
"1800","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZUX""","R 1764 NE 51TH CT","1800 NE 51ST CT",""
"1816","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQXYC""","R 1815 NE 51TH ST","1816 NE 51ST CT",""
"1832","NE 51ST CT","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR1JR""","R 1815 NE 51TH ST","1832 NE 51ST CT APT EFCNY",""
"1832","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQYF7""","R 1815 NE 51TH ST","1832 NE 51ST CT",""
"1848","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQWL9""","R 1847 NE 51TH ST","1848 NE 51ST CT",""
"1864","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZUV""","R 1847 NE 51TH ST","1864 NE 51ST CT",""
"1490","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZR7""","R 5060 NE 14TH TER","1490 NE 51ST ST",""
"1515","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYF2""","R 1531 NE 51ST ST","1515 NE 51ST ST",""
"1531","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFT""","R 1531 NE 51ST ST","1531 NE 51ST ST",""
"1547","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR066""","R 1548 NE 51ST CT","1547 NE 51ST ST",""
"1563","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5T""","R 1548 NE 51ST CT","1563 NE 51ST ST",""
"1579","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZY""","R 1596 NE 51ST CT","1579 NE 51ST ST",""
"1595","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYYZ""","R 1596 NE 51ST CT","1595 NE 51ST ST",""
"1615","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZPX""","R 1631 NE 51ST ST","1615 NE 51ST ST",""
"1631","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZC""","R 1631 NE 51ST ST","1631 NE 51ST ST",""
"1647","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DR""","R 1663 NE 51TH ST","1647 NE 51ST ST",""
"1663","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DW""","R 1663 NE 51TH ST","1663 NE 51ST ST",""
"1678","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYVD""","R 1765 NE 50TH ST","1678 NE 51ST ST",""
"1679","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DJ""","R 1680 NE 51 CT","1679 NE 51ST ST",""
"1694","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2D4""","R 1765 NE 50TH ST","1694 NE 51ST ST",""
"1695","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXY7""","R 1680 NE 51 CT","1695 NE 51ST ST",""
"1700","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZBQ""","R 1773 NE 50TH ST","1700 NE 51ST ST",""
"1714","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFJ""","R 1773 NE 50TH ST","1714 NE 51ST ST",""
"1715","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR0QU""","R 1715 NE 51TH ST","1715 NE 51ST ST",""
"1730","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZVI""","R 1809 NE 50TH ST","1730 NE 51ST ST",""
"1731","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZO""","R 1748 NE 51TH CT","1731 NE 51ST ST",""
"1746","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR05M""","R 1809 NE 50TH ST","1746 NE 51ST ST",""
"1747","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR07M""","R 1748 NE 51TH CT","1747 NE 51ST ST",""
"1762","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR1IO""","1837 NE 50TH ST","1762 NE 51ST ST",""
"1763","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5N""","R 1764 NE 51TH CT","1763 NE 51ST ST",""
"1800","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZS4""","1837 NE 50TH ST","1800 NE 51ST ST",""
"1801","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2E3""","R 1764 NE 51TH CT","1801 NE 51ST ST",""
"1814","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZVL""","R 1849 NE 50TH ST","1814 NE 51ST ST",""
"1815","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFC""","R 1815 NE 51TH ST","1815 NE 51ST ST",""
"1830","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYUE""","R 1849 NE 50TH ST","1830 NE 51ST ST",""
"1831","NE 51ST ST","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR0BE""","R 1815 NE 51TH ST","1831 NE 51ST ST APT EFCNY",""
"1831","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXY5""","R 1815 NE 51TH ST","1831 NE 51ST ST",""
"1846","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5V""","R 1873 NE 50TH ST","1846 NE 51ST ST",""
"1847","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR0QN""","R 1847 NE 51TH ST","1847 NE 51ST ST",""
"1862","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYUC""","R 1873 NE 50TH ST","1862 NE 51ST ST",""
"2050","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXZJ""","S 5083 N FEDERAL HWY","2050 NE 51ST ST",""
